DETAILED PACKAGE ANALYSIS
================================================================================


brotli-1.2.0
--------------------------------------------------------------------------------
Total Files: 9
Total Size: 4.95 MB (5,185,360 bytes)
File Types: {'.pyc': 1, '.so': 1, 'no_extension': 5, '.txt': 1, '.py': 1}

Files (sorted by size):
       2.26 KB - yt_dlp/extractor/youtube/pot/_builtin/__pycache__/webpo_cachespec.cpython-311.pyc
       2.26 KB - yt_dlp/extractor/crtvg.py
       2.25 KB - yt_dlp/extractor/kicker.py
       2.25 KB - yt_dlp/extractor/azmedien.py
       2.25 KB - yt_dlp/extractor/blogger.py
       2.25 KB - yt_dlp/extractor/slutload.py
       2.25 KB - yt_dlp/extractor/__pycache__/adobeconnect.cpython-311.pyc
       2.25 KB - yt_dlp/extractor/youtube/jsc/_builtin/node.py
       2.23 KB - yt_dlp/extractor/__pycache__/qingting.cpython-311.pyc
       2.23 KB - yt_dlp/extractor/lemonde.py
       2.23 KB - yt_dlp/extractor/wimbledon.py
       2.23 KB - yt_dlp/extractor/karaoketv.py
       2.23 KB - yt_dlp/extractor/__pycache__/fox9.cpython-311.pyc
       2.23 KB - yt_dlp/extractor/hytale.py
       2.23 KB - yt_dlp/extractor/lcp.py
       2.22 KB - yt_dlp/dependencies/__init__.py
       2.22 KB - yt_dlp/extractor/__pycache__/hypem.cpython-311.pyc
       2.22 KB - yt_dlp/extractor/__pycache__/megaphone.cpython-311.pyc
       2.21 KB - yt_dlp/extractor/internetvideoarchive.py
       2.20 KB - yt_dlp/extractor/__pycache__/vodplatform.cpython-311.pyc
       2.20 KB - yt_dlp/extractor/inc.py
       2.20 KB - yt_dlp/extractor/drtalks.py
       2.19 KB - yt_dlp/extractor/__pycache__/reverbnation.cpython-311.pyc
       2.19 KB - yt_dlp/extractor/umg.py
       2.19 KB - yt_dlp/extractor/onefootball.py
       2.18 KB - yt_dlp/extractor/youtube/jsc/_builtin/quickjs.py
       2.18 KB - yt_dlp/extractor/foxsports.py
       2.17 KB - yt_dlp/extractor/hotnewhiphop.py
       2.16 KB - yt_dlp/extractor/bongacams.py
       2.16 KB - yt_dlp/extractor/canalc2.py
       2.16 KB - yt_dlp/extractor/__pycache__/roya.cpython-311.pyc
       2.15 KB - yt_dlp/extractor/__pycache__/whyp.cpython-311.pyc
       2.15 KB - yt_dlp/extractor/puls4.py
       2.15 KB - yt_dlp/extractor/jixie.py
       2.15 KB - yt_dlp/extractor/__pycache__/volejtv.cpython-311.pyc
       2.14 KB - yt_dlp/extractor/__pycache__/pgatour.cpython-311.pyc
       2.14 KB - yt_dlp/extractor/__pycache__/livestreamfails.cpython-311.pyc
       2.14 KB - yt_dlp/extractor/__pycache__/sauceplus.cpython-311.pyc
       2.14 KB - yt_dlp/extractor/__pycache__/theholetv.cpython-311.pyc
       2.14 KB - yt_dlp/extractor/bigflix.py
       2.13 KB - yt_dlp/extractor/__pycache__/livejournal.cpython-311.pyc
       2.13 KB - yt_dlp/extractor/camsoda.py
       2.13 KB - yt_dlp/extractor/ettutv.py
       2.13 KB - yt_dlp/extractor/radiozet.py
       2.12 KB - yt_dlp/extractor/__pycache__/funk.cpython-311.pyc
       2.12 KB - yt_dlp/extractor/peertv.py
       2.12 KB - yt_dlp/extractor/hitrecord.py
       2.12 KB - yt_dlp/extractor/__pycache__/historicfilms.cpython-311.pyc
       2.11 KB - yt_dlp/extractor/israelnationalnews.py
       2.11 KB - yt_dlp/extractor/vuclip.py
       2.11 KB - yt_dlp/extractor/melonvod.py
       2.11 KB - yt_dlp/extractor/rockstargames.py
       2.11 KB - yt_dlp/extractor/dfb.py
       2.11 KB - yt_dlp/extractor/franceinter.py
       2.10 KB - yt_dlp/extractor/vimm.py
       2.10 KB - yt_dlp/extractor/__pycache__/academicearth.cpython-311.pyc
       2.10 KB - yt_dlp/extractor/__pycache__/caltrans.cpython-311.pyc
       2.10 KB - yt_dlp/extractor/vocaroo.py
       2.09 KB - yt_dlp/extractor/youtube/_mistakes.py
       2.09 KB - yt_dlp/extractor/__pycache__/sztvhu.cpython-311.pyc
       2.09 KB - yt_dlp/extractor/__pycache__/ebay.cpython-311.pyc
       2.09 KB - yt_dlp/extractor/urort.py
       2.08 KB - yt_dlp/extractor/lci.py
       2.08 KB - yt_dlp/extractor/__pycache__/goshgay.cpython-311.pyc
       2.07 KB - yt_dlp/extractor/maariv.py
       2.07 KB - yt_dlp/extractor/__pycache__/webcamerapl.cpython-311.pyc
       2.05 KB - yt_dlp/extractor/__pycache__/vh1.cpython-311.pyc
       2.05 KB - yt_dlp/extractor/__pycache__/cozytv.cpython-311.pyc
       2.04 KB - yt_dlp/extractor/testurl.py
       2.04 KB - yt_dlp/extractor/tweakers.py
       2.03 KB - yt_dlp/extractor/nobelprize.py
       2.03 KB - yt_dlp/extractor/unistra.py
       2.03 KB - yt_dlp/extractor/__pycache__/weiqitv.cpython-311.pyc
       2.03 KB - yt_dlp/extractor/muenchentv.py
       2.02 KB - yt_dlp/extractor/dhm.py
       2.02 KB - yt_dlp/extractor/kinopoisk.py
       2.01 KB - yt_dlp/extractor/__pycache__/bfi.cpython-311.pyc
       2.01 KB - yt_dlp/extractor/__pycache__/glide.cpython-311.pyc
       2.01 KB - yt_dlp/extractor/slideshare.py
       2.00 KB - yt_dlp/extractor/golem.py
       2.00 KB - yt_dlp/extractor/jeuxvideo.py
       1.99 KB - yt_dlp/extractor/__pycache__/shiey.cpython-311.pyc
       1.97 KB - yt_dlp/extractor/bigo.py
       1.97 KB - yt_dlp/__pyinstaller/__pycache__/hook-yt_dlp.cpython-311.pyc
       1.97 KB - yt_dlp/extractor/__pycache__/filmweb.cpython-311.pyc
       1.97 KB - yt_dlp/extractor/__pycache__/thisamericanlife.cpython-311.pyc
       1.96 KB - yt_dlp/extractor/__pycache__/nzz.cpython-311.pyc
       1.96 KB - yt_dlp/extractor/vh1.py
       1.96 KB - yt_dlp/extractor/tfo.py
       1.96 KB - yt_dlp/extractor/__pycache__/nick.cpython-311.pyc
       1.94 KB - yt_dlp/extractor/daystar.py
       1.94 KB - yt_dlp/extractor/__pycache__/trunews.cpython-311.pyc
       1.93 KB - yt_dlp/extractor/motorsport.py
       1.93 KB - yt_dlp/extractor/__pycache__/lenta.cpython-311.pyc
       1.93 KB - yt_dlp/extractor/__pycache__/breitbart.cpython-311.pyc
       1.92 KB - yt_dlp/extractor/mojvideo.py
       1.91 KB - yt_dlp/extractor/pgatour.py
       1.91 KB - yt_dlp/extractor/canal1.py
       1.91 KB - yt_dlp/extractor/c56.py
       1.91 KB - yt_dlp/extractor/nick.py
       1.90 KB - yt_dlp/extractor/__pycache__/worldstarhiphop.cpython-311.pyc
       1.90 KB - yt_dlp/extractor/sexu.py
       1.90 KB - yt_dlp/extractor/swearnet.py
       1.90 KB - yt_dlp/extractor/tass.py
       1.90 KB - yt_dlp/extractor/tonline.py
       1.90 KB - yt_dlp/extractor/trtcocuk.py
       1.89 KB - yt_dlp/extractor/businessinsider.py
       1.89 KB - yt_dlp/extractor/commonprotocols.py
       1.89 KB - yt_dlp/extractor/__pycache__/nuevo.cpython-311.pyc
       1.89 KB - yt_dlp/extractor/__pycache__/moviezine.cpython-311.pyc
       1.88 KB - yt_dlp/extractor/__pycache__/unitednations.cpython-311.pyc
       1.88 KB - yt_dlp/extractor/charlierose.py
       1.88 KB - yt_dlp/extractor/__pycache__/bet.cpython-311.pyc
       1.88 KB - yt_dlp/extractor/__pycache__/oktoberfesttv.cpython-311.pyc
       1.88 KB - yt_dlp/extractor/bokecc.py
       1.88 KB - yt_dlp/extractor/krasview.py
       1.88 KB - yt_dlp/extractor/oftv.py
       1.88 KB - yt_dlp/postprocessor/__init__.py
       1.87 KB - yt_dlp/extractor/__pycache__/europeantour.cpython-311.pyc
       1.87 KB - yt_dlp/extractor/baidu.py
       1.87 KB - yt_dlp/extractor/qingting.py
       1.86 KB - yt_dlp/dependencies/__pycache__/Cryptodome.cpython-311.pyc
       1.86 KB - yt_dlp/extractor/gazeta.py
       1.86 KB - yt_dlp/extractor/pornoxo.py
       1.86 KB - yt_dlp/extractor/clubic.py
       1.86 KB - yt_dlp/extractor/__pycache__/skylinewebcams.cpython-311.pyc
       1.83 KB - yt_dlp/extractor/drbonanza.py
       1.83 KB - yt_dlp/extractor/__pycache__/syvdk.cpython-311.pyc
       1.82 KB - yt_dlp/extractor/__pycache__/moview.cpython-311.pyc
       1.82 KB - yt_dlp/extractor/__pycache__/screenrec.cpython-311.pyc
       1.81 KB - yt_dlp/extractor/__pycache__/restudy.cpython-311.pyc
       1.80 KB - yt_dlp/extractor/oneplace.py
       1.79 KB - yt_dlp/postprocessor/movefilesafterdownload.py
       1.79 KB - yt_dlp/extractor/fathom.py
       1.79 KB - yt_dlp/extractor/premiershiprugby.py
       1.79 KB - yt_dlp/extractor/minoto.py
       1.79 KB - yt_dlp/extractor/newsy.py
       1.79 KB - yt_dlp/extractor/__pycache__/unity.cpython-311.pyc
       1.78 KB - yt_dlp/extractor/__pycache__/atscaleconf.cpython-311.pyc
       1.78 KB - yt_dlp/extractor/footyroom.py
       1.77 KB - yt_dlp/extractor/__pycache__/thestar.cpython-311.pyc
       1.77 KB - yt_dlp/extractor/kankanews.py
       1.77 KB - yt_dlp/extractor/youtube/pot/_builtin/webpo_cachespec.py
       1.77 KB - yt_dlp/extractor/skynewsau.py
       1.76 KB - yt_dlp/extractor/__pycache__/graspop.cpython-311.pyc
       1.76 KB - yt_dlp/extractor/bet.py
       1.76 KB - yt_dlp/extractor/funk.py
       1.75 KB - yt_dlp/extractor/huajiao.py
       1.75 KB - yt_dlp/extractor/__pycache__/googlesearch.cpython-311.pyc
       1.74 KB - yt_dlp/extractor/__pycache__/kommunetv.cpython-311.pyc
       1.73 KB - yt_dlp/extractor/__pycache__/extractors.cpython-311.pyc
       1.73 KB - yt_dlp/downloader/websocket.py
       1.72 KB - yt_dlp/extractor/__init__.py
       1.72 KB - yt_dlp/downloader/bunnycdn.py
       1.71 KB - yt_dlp/extractor/__pycache__/stretchinternet.cpython-311.pyc
       1.71 KB - yt_dlp/extractor/radiode.py
       1.71 KB - yt_dlp/extractor/godtube.py
       1.71 KB - yt_dlp/extractor/__pycache__/bundesliga.cpython-311.pyc
       1.71 KB - yt_dlp/extractor/cellebrite.py
       1.70 KB - yt_dlp/extractor/__pycache__/matchtv.cpython-311.pyc
       1.70 KB - yt_dlp/extractor/commonmistakes.py
       1.70 KB - yt_dlp/extractor/videofyme.py
       1.69 KB - yt_dlp/__pycache__/globals.cpython-311.pyc
       1.69 KB - yt_dlp/extractor/movingimage.py
       1.68 KB - yt_dlp/extractor/__pycache__/uktvplay.cpython-311.pyc
       1.68 KB - yt_dlp/extractor/whyp.py
       1.68 KB - yt_dlp/extractor/teletask.py
       1.67 KB - yt_dlp/extractor/__pycache__/maoritv.cpython-311.pyc
       1.67 KB - yt_dlp/extractor/theintercept.py
       1.67 KB - yt_dlp/networking/__pycache__/__init__.cpython-311.pyc
       1.67 KB - yt_dlp/extractor/__pycache__/ebaumsworld.cpython-311.pyc
       1.66 KB - yt_dlp/extractor/__pycache__/lovehomeporn.cpython-311.pyc
       1.66 KB - yt_dlp/extractor/__pycache__/nonktube.cpython-311.pyc
       1.66 KB - yt_dlp/extractor/photobucket.py
       1.65 KB - yt_dlp/extractor/onionstudios.py
       1.65 KB - yt_dlp/extractor/vtm.py
       1.65 KB - yt_dlp/extractor/__pycache__/gputechconf.cpython-311.pyc
       1.65 KB - yt_dlp/extractor/mir24tv.py
       1.64 KB - yt_dlp/extractor/__pycache__/senalcolombia.cpython-311.pyc
       1.63 KB - yt_dlp/extractor/volejtv.py
       1.63 KB - yt_dlp/extractor/fczenit.py
       1.62 KB - yt_dlp/extractor/__pycache__/kompas.cpython-311.pyc
       1.62 KB - yt_dlp/compat/__pycache__/shutil.cpython-311.pyc
       1.62 KB - yt_dlp/extractor/thesun.py
       1.61 KB - yt_dlp/extractor/__pycache__/lumni.cpython-311.pyc
       1.61 KB - yt_dlp/extractor/weiqitv.py
       1.61 KB - yt_dlp/extractor/lenta.py
       1.60 KB - yt_dlp/extractor/moview.py
       1.60 KB - yt_dlp/extractor/__pycache__/freespeech.cpython-311.pyc
       1.59 KB - yt_dlp/extractor/megaphone.py
       1.58 KB - yt_dlp/extractor/__pycache__/fuyintv.cpython-311.pyc
       1.58 KB - yt_dlp/extractor/__pycache__/nrl.cpython-311.pyc
       1.58 KB - yt_dlp/extractor/vodplatform.py
       1.58 KB - yt_dlp/extractor/__pycache__/cam4.cpython-311.pyc
       1.58 KB - yt_dlp/extractor/sztvhu.py
       1.57 KB - yt_dlp/extractor/__pycache__/teachingchannel.cpython-311.pyc
       1.56 KB - yt_dlp/extractor/behindkink.py
       1.55 KB - yt_dlp/extractor/webcamerapl.py
       1.55 KB - yt_dlp/extractor/reverbnation.py
       1.54 KB - yt_dlp/extractor/youtube/__pycache__/__init__.cpython-311.pyc
       1.53 KB - yt_dlp/extractor/livestreamfails.py
       1.53 KB - yt_dlp/extractor/caltrans.py
       1.51 KB - yt_dlp/postprocessor/exec.py
       1.50 KB - yt_dlp/extractor/historicfilms.py
       1.49 KB - yt_dlp/extractor/thehighwire.py
       1.49 KB - yt_dlp/extractor/__pycache__/ku6.cpython-311.pyc
       1.48 KB - yt_dlp/extractor/__pycache__/vodpl.cpython-311.pyc
       1.48 KB - yt_dlp/extractor/sauceplus.py
       1.48 KB - yt_dlp/extractor/__pycache__/cliprs.cpython-311.pyc
       1.48 KB - yt_dlp/extractor/hypem.py
       1.47 KB - yt_dlp/extractor/thisamericanlife.py
       1.46 KB - yt_dlp/extractor/__pycache__/kth.cpython-311.pyc
       1.46 KB - yt_dlp/extractor/__pycache__/cinemax.cpython-311.pyc
       1.45 KB - yt_dlp/extractor/aliexpress.py
       1.45 KB - yt_dlp/extractor/nerdcubed.py
       1.45 KB - yt_dlp/compat/urllib/request.py
       1.44 KB - yt_dlp/downloader/rtsp.py
       1.44 KB - yt_dlp/extractor/roya.py
       1.43 KB - yt_dlp/extractor/goshgay.py
       1.43 KB - yt_dlp/extractor/theholetv.py
       1.42 KB - yt_dlp/extractor/__pycache__/comedycentral.cpython-311.pyc
       1.42 KB - yt_dlp/extractor/__pycache__/myvidster.cpython-311.pyc
       1.42 KB - yt_dlp/extractor/sen.py
       1.42 KB - yt_dlp/extractor/uktvplay.py
       1.42 KB - yt_dlp/extractor/livejournal.py
       1.42 KB - yt_dlp/extractor/youtube/__init__.py
       1.42 KB - yt_dlp/extractor/masters.py
       1.41 KB - yt_dlp/extractor/__pycache__/outsidetv.cpython-311.pyc
       1.41 KB - yt_dlp/extractor/trunews.py
       1.41 KB - yt_dlp/extractor/__pycache__/formula1.cpython-311.pyc
       1.40 KB - yt_dlp/extractor/__pycache__/videodetective.cpython-311.pyc
       1.40 KB - yt_dlp/extractor/oktoberfesttv.py
       1.39 KB - yt_dlp/extractor/filmweb.py
       1.39 KB - yt_dlp/dependencies/Cryptodome.py
       1.38 KB - yt_dlp/extractor/fox9.py
       1.37 KB - yt_dlp/extractor/skylinewebcams.py
       1.36 KB - yt_dlp/extractor/cozytv.py
       1.35 KB - yt_dlp/extractor/glide.py
       1.35 KB - yt_dlp/extractor/hgtv.py
       1.33 KB - yt_dlp/networking/__pycache__/websocket.cpython-311.pyc
       1.33 KB - yt_dlp/extractor/academicearth.py
       1.32 KB - yt_dlp/extractor/bundesliga.py
       1.32 KB - yt_dlp/extractor/thestar.py
       1.32 KB - yt_dlp/extractor/breitbart.py
       1.31 KB - yt_dlp/__pyinstaller/hook-yt_dlp.py
       1.29 KB - yt_dlp/downloader/fc2.py
       1.29 KB - yt_dlp/compat/urllib/__pycache__/request.cpython-311.pyc
       1.27 KB - yt_dlp/extractor/bfi.py
       1.27 KB - yt_dlp/extractor/worldstarhiphop.py
       1.27 KB - yt_dlp/utils/_deprecated.py
       1.27 KB - yt_dlp/extractor/stretchinternet.py
       1.26 KB - yt_dlp/extractor/moviezine.py
       1.26 KB - yt_dlp/extractor/unitednations.py
       1.25 KB - yt_dlp/extractor/discogs.py
       1.25 KB - yt_dlp/extractor/europeantour.py
       1.25 KB - yt_dlp/extractor/restudy.py
       1.24 KB - yt_dlp/extractor/ebay.py
       1.23 KB - yt_dlp/globals.py
       1.22 KB - yt_dlp/extractor/matchtv.py
       1.21 KB - yt_dlp/extractor/atscaleconf.py
       1.21 KB - yt_dlp/extractor/syvdk.py
       1.21 KB - yt_dlp/extractor/shiey.py
       1.18 KB - yt_dlp-2025.11.12.dist-info/licenses/LICENSE
       1.18 KB - yt_dlp/compat/__pycache__/imghdr.cpython-311.pyc
       1.18 KB - yt_dlp/extractor/graspop.py
       1.18 KB - yt_dlp/extractor/unity.py
       1.17 KB - yt_dlp/extractor/youtube/jsc/_builtin/vendor/__pycache__/_info.cpython-311.pyc
       1.17 KB - yt_dlp/extractor/__pycache__/hrefli.cpython-311.pyc
       1.15 KB - yt_dlp/extractor/maoritv.py
       1.15 KB - yt_dlp/extractor/adobeconnect.py
       1.14 KB - yt_dlp/extractor/screenrec.py
       1.14 KB - yt_dlp/extractor/googlesearch.py
       1.13 KB - yt_dlp/extractor/nzz.py
       1.12 KB - yt_dlp/compat/__pycache__/_deprecated.cpython-311.pyc
       1.11 KB - yt_dlp/extractor/nuevo.py
       1.11 KB - yt_dlp/extractor/gputechconf.py
       1.11 KB - yt_dlp/extractor/youtube/jsc/_builtin/vendor/__pycache__/__init__.cpython-311.pyc
       1.10 KB - yt_dlp/extractor/lovehomeporn.py
       1.08 KB - yt_dlp/extractor/nonktube.py
       1.08 KB - yt_dlp/extractor/cam4.py
       1.07 KB - yt_dlp/extractor/kommunetv.py
       1.06 KB - yt_dlp/extractor/kompas.py
       1.04 KB - yt_dlp/extractor/senalcolombia.py
       1.03 KB - yt_dlp/extractor/youtube/jsc/_builtin/vendor/_info.py
       1.03 KB - yt_dlp/extractor/lumni.py
       1.02 KB - yt_dlp/extractor/comedycentral.py
       1.02 KB - yt_dlp/extractor/ebaumsworld.py
       1.02 KB - yt_dlp/extractor/teachingchannel.py
       1.00 KB - yt_dlp/extractor/__pycache__/usanetwork.cpython-311.pyc
     1016.00 B - yt_dlp/extractor/freespeech.py
     1015.00 B - yt_dlp/extractor/__pycache__/sibnet.cpython-311.pyc
     1012.00 B - yt_dlp/extractor/fuyintv.py
      995.00 B - yt_dlp/extractor/cliprs.py
      990.00 B - yt_dlp/extractor/__pycache__/ufctv.cpython-311.pyc
      979.00 B - yt_dlp/extractor/extractors.py
      978.00 B - yt_dlp/extractor/kth.py
      975.00 B - yt_dlp/extractor/vodpl.py
      957.00 B - yt_dlp/extractor/ku6.py
      953.00 B - yt_dlp/extractor/nrl.py
      939.00 B - yt_dlp/extractor/outsidetv.py
      938.00 B - yt_dlp/extractor/formula1.py
      896.00 B - yt_dlp/extractor/cinemax.py
      876.00 B - yt_dlp/extractor/myvidster.py
      865.00 B - yt_dlp/extractor/videodetective.py
      862.00 B - yt_dlp/networking/__init__.py
      859.00 B - yt_dlp/compat/shutil.py
      819.00 B - yt_dlp/__pycache__/__main__.cpython-311.pyc
      798.00 B - yt_dlp/extractor/usanetwork.py
      743.00 B - yt_dlp/extractor/sibnet.py
      656.00 B - yt_dlp/extractor/__pycache__/sharevideos.cpython-311.pyc
      643.00 B - yt_dlp/extractor/youtube/pot/__pycache__/_registry.cpython-311.pyc
      582.00 B - yt_dlp/compat/imghdr.py
      570.00 B - yt_dlp/compat/_deprecated.py
      554.00 B - yt_dlp/extractor/hrefli.py
      518.00 B - yt_dlp/extractor/youtube/jsc/_builtin/vendor/__init__.py
      510.00 B - yt_dlp/networking/websocket.py
      490.00 B - yt_dlp/utils/__pycache__/__init__.cpython-311.pyc
      477.00 B - yt_dlp/extractor/youtube/jsc/__pycache__/__init__.cpython-311.pyc
      469.00 B - yt_dlp/__pycache__/version.cpython-311.pyc
      454.00 B - yt_dlp/extractor/ufctv.py
      441.00 B - yt_dlp/__pyinstaller/__pycache__/__init__.cpython-311.pyc
      409.00 B - yt_dlp/compat/urllib/__pycache__/__init__.cpython-311.pyc
      383.00 B - yt_dlp/extractor/youtube/jsc/__pycache__/_registry.cpython-311.pyc
      367.00 B - yt_dlp/__main__.py
      362.00 B - yt_dlp/extractor/youtube/pot/__pycache__/__init__.cpython-311.pyc
      327.00 B - yt_dlp/version.py
      289.00 B - yt_dlp/extractor/youtube/jsc/__init__.py
      283.00 B - yt_dlp/utils/__init__.py
      255.00 B - yt_dlp/extractor/youtube/pot/_registry.py
      245.00 B - yt_dlp/extractor/youtube/jsc/_builtin/vendor/yt.solver.deno.lib.js
      237.00 B - yt_dlp/extractor/sharevideos.py
      237.00 B - yt_dlp/extractor/youtube/jsc/_builtin/vendor/yt.solver.bun.lib.js
      229.00 B - yt_dlp/compat/urllib/__init__.py
      205.00 B - ../../../bin/yt-dlp
      198.00 B - yt_dlp/extractor/youtube/jsc/_builtin/__pycache__/__init__.cpython-311.pyc
      198.00 B - yt_dlp/extractor/youtube/pot/_builtin/__pycache__/__init__.cpython-311.pyc
      194.00 B - yt_dlp/extractor/youtube/pot/__init__.py
      179.00 B - yt_dlp/utils/jslib/__pycache__/__init__.cpython-311.pyc
      103.00 B - yt_dlp-2025.11.12.dist-info/entry_points.txt
      102.00 B - yt_dlp/extractor/youtube/jsc/_registry.py
       87.00 B - yt_dlp-2025.11.12.dist-info/WHEEL
       87.00 B - yt_dlp/utils/jslib/__init__.py
       72.00 B - yt_dlp/__pyinstaller/__init__.py
        4.00 B - yt_dlp-2025.11.12.dist-info/INSTALLER
        0.00 B - yt_dlp-2025.11.12.dist-info/REQUESTED
        0.00 B - yt_dlp/extractor/youtube/jsc/_builtin/__init__.py
        0.00 B - yt_dlp/extractor/youtube/pot/_builtin/__init__.py


yt_dlp_ejs-0.3.1
--------------------------------------------------------------------------------
Total Files: 15
Total Size: 165.09 KB (169,054 bytes)
File Types: {'no_extension': 5, '.py': 4, '.pyc': 4, '.js': 2}

Files (sorted by size):
     148.01 KB - yt_dlp_ejs/yt/solver/lib.min.js
       8.33 KB - yt_dlp_ejs/yt/solver/core.min.js
       2.67 KB - yt_dlp_ejs-0.3.1.dist-info/METADATA
       1.18 KB - yt_dlp_ejs-0.3.1.dist-info/licenses/LICENSE
       1.17 KB - yt_dlp_ejs/yt/solver/__pycache__/__init__.cpython-311.pyc
       1.11 KB - yt_dlp_ejs-0.3.1.dist-info/RECORD
      872.00 B - yt_dlp_ejs/__pycache__/_version.cpython-311.pyc
      704.00 B - yt_dlp_ejs/_version.py
      509.00 B - yt_dlp_ejs/yt/solver/__init__.py
      261.00 B - yt_dlp_ejs/__pycache__/__init__.cpython-311.pyc
      174.00 B - yt_dlp_ejs/yt/__pycache__/__init__.cpython-311.pyc
       87.00 B - yt_dlp_ejs-0.3.1.dist-info/WHEEL
       63.00 B - yt_dlp_ejs/__init__.py
        4.00 B - yt_dlp_ejs-0.3.1.dist-info/INSTALLER
        0.00 B - yt_dlp_ejs/yt/__init__.py


================================================================================
GRAND TOTAL: 39.03 MB (40,920,799 bytes)
Total Packages: 6
